Id,SalePrice
1675,0.08685236001097098
1676,0.11816872189143714
1677,0.49607114617350556
1678,4.079734122875851
1679,2.5130274555561787
1680,1.9633325609274621
1681,0.9903455975825135
1682,1.294338156631027
1683,0.08118683606888183
1684,-0.10418360137776023
1685,-0.10708707939071267
1686,-0.1429152687005927
1687,-0.21327362178362258
1688,0.0826394139746566
1689,0.19628620155444343
1690,0.17916133271138834
1691,-0.02451626527954816
1692,1.1390290015663198
1693,-0.19990791403505073
1694,-0.018186797298519883
1695,-0.20444769146862082
1696,1.0419613211559637
1697,-0.12460921392768105
1698,2.2529745255488294
1699,2.358686631956006
1700,0.8514913025871459
1701,0.9410936897051738
1702,0.7349802015003627
1703,0.906615055331947
1704,1.2277125068772077
1705,0.6811196826606016
1706,2.9878004980814046
1707,0.3614968366284469
1708,0.284920899453678
1709,1.084507497830408
1710,0.43890516641437965
1711,1.090525448303998
1712,1.0844695016906472
1713,1.239556874094533
1714,0.5839894777963991
1715,0.3090336915084247
1716,0.08516250998277447
1717,-0.13994515055725915
1718,-0.5925069659081769
1719,0.19174611176617526
1720,1.0445173708330162
1721,-0.1775585191719221
1722,-0.7302735024238232
1723,-0.37196267997857174
1724,0.4310415356628874
1725,0.7727281716683578
1726,0.06080389995946934
1727,-0.3054588243231145
1728,-0.13207784868984018
1729,-0.2986207313844207
1730,-0.2549386095502039
1731,-0.7658493301917333
1732,-0.6773736578006153
1733,-0.8227305480538328
1734,-0.9402374465138188
1735,-0.6377857223103782
1736,-0.7821803233068854
1737,2.104337059942907
1738,0.6641569089248792
1739,1.250344736942096
1740,0.622838755889835
1741,0.21813392279698937
1742,-0.09914338216902382
1743,-0.12624665478166927
1744,1.6491975618989767
1745,0.2125678289698626
1746,0.3915912381262796
1747,0.39560292039883654
1748,0.5892057647287707
1749,-0.40808899115090563
1750,-0.5990927910337924
1751,0.6966243569972155
1752,-0.7428062622740605
1753,-0.3999144564905991
1754,0.16184995323270568
1755,-0.2235445486010939
1756,-0.6552265486432176
1757,-0.8018041725747952
1758,-0.440384407108749
1759,-0.290280696839858
1760,-0.1651725568144406
1761,-0.4691121805412821
1762,-0.0988011370967631
1763,-0.11741596526310535
1764,-0.7876060461727556
1765,-0.12895681880109622
1766,-0.11820584820595623
1767,0.46607267749991776
1768,-0.46114538338224104
1769,-0.09553463915743608
1770,-0.3514124700966513
1771,-0.6434691069361342
1772,-0.5717266034838183
1773,-0.5568011027562509
1774,-0.442122278503454
1775,-0.5255082675592464
1776,-0.7057021120725383
1777,-0.8631651745646145
1778,-0.42319257732549026
1779,-0.7411205029725584
1780,-0.18851933833452097
1781,-0.6443660224715564
1782,-1.045754400314825
1783,-0.6129789903944777
1784,-0.9075252999333812
1785,-0.7302290288137262
1786,-0.3696238585643436
1787,-0.23260874531089304
1788,-1.487040681775353
1789,-0.9748460971173686
1790,-1.1567999100055704
1791,0.14852031480271663
1792,-0.35721707833967026
1793,-0.789782778190255
1794,-0.4169571257873433
1795,-0.5794943287826891
1796,-0.5687847873130962
1797,-0.7705937085978695
1798,-0.7139971833635986
1799,-0.855823634410088
1800,-0.6578825038084589
1801,-0.7851808263697297
1802,-0.5534747445147014
1803,-0.4022016915897558
1804,-0.4846815905149785
1805,-0.47251283854066634
1806,-0.7633260456021752
1807,-0.6289543369130358
1808,-0.7178815456541474
1809,-0.8046899864834847
1810,-0.5137719132492684
1811,-1.0161727228547992
1812,-1.066129339084953
1813,-0.7966528531141217
1814,-1.1703145577172664
1815,-1.5117158696368334
1816,-0.9686087744290575
1817,-0.8677068496255786
1818,-0.4333517487468364
1819,-0.5857925641842964
1820,-1.7004619862291888
1821,-0.8233709753337102
1822,-0.420817928355191
1823,-1.8015827585601465
1824,-0.5785685880179975
1825,-0.5708196840984316
1826,-0.8873957884839205
1827,-1.0009332827985218
1828,-0.525834181224548
1829,-0.6995452792961933
1830,-0.46454821810292235
1831,-0.34084848076227187
1832,-1.3459510085215802
1833,-0.37454928852261726
1834,-0.7583549116023094
1835,-0.6537594273228003
1836,-0.6368613526224859
1837,-1.0640097647518045
1838,-0.7893935643043958
1839,-1.0737236582990746
1840,-0.1750123866266754
1841,-0.5154369676120997
1842,-1.1667198318291137
1843,-0.4944368527004544
1844,-0.49912403723338794
1845,-0.42583208328178296
1846,-0.4200797038396711
1847,-0.10173436727282824
1848,-1.5515939454579977
1849,-0.9401649046808852
1850,-0.7894311049417294
1851,-0.39787102850908274
1852,-0.7597012104746595
1853,-0.5865566265079458
1854,-0.1069057220979862
1855,-0.35399351972000426
1856,0.41379913205051133
1857,-0.38383180108329357
1858,-0.6254785137523372
1859,-0.7547952911650534
1860,-0.3990426238672461
1861,-0.7750497085418668
1862,1.486250383247412
1863,1.3829590858587242
1864,1.3829590858587242
1865,2.2648823250744083
1866,2.039312583825524
1867,0.6402673946923783
1868,1.3214688899633855
1869,0.2849344126596312
1870,0.7017908825465595
1871,1.0371347359072787
1872,-0.10896126524994164
1873,0.676346724710331
1874,-0.47219480582759493
1875,0.1936867362017554
1876,0.17771150650874382
1877,0.3117868570271073
1878,0.2675785289937187
1879,-0.6754101404055758
1880,-0.6323767145380391
1881,0.8452374451460712
1882,0.7833926412943342
1883,0.1355752973645907
1884,0.3170997557131353
1885,0.8775009269634371
1886,1.3378427012346363
1887,0.31410538242752756
1888,1.1244936446619205
1889,-0.2527625148248043
1890,-0.8096614014277118
1891,-0.5728280424018752
1892,-0.9791835583810209
1893,-0.644757244265839
1894,-0.6022296925529625
1895,-0.5831218789319514
1896,-0.7528393772336992
1897,-0.8767169844753372
1898,-0.8824436521273041
1899,-0.3415240222235973
1900,-0.29292169817329883
1901,-0.16811016185035685
1902,-0.4826590537168536
1903,0.2982510355832775
1904,-0.4459992049567921
1905,0.2873198615441523
1906,-0.2541455604378506
1907,0.48151747857447263
1908,-0.9214186624922661
1909,-0.59855208455322
1910,-0.7537351368495782
1911,0.46255048081404665
1912,1.5274010023888893
1913,-0.540699263962143
1914,-1.541565683249285
1915,2.047873016901128
1916,-1.4610158068238266
1917,1.0048979781296334
1918,-0.47618106674184213
1919,-0.18993710398876748
1920,-0.4299213742541679
1921,3.1678066552539597
1922,1.7304752008118407
1923,0.3615049953906787
1924,0.4651831177595677
1925,0.30999044491495326
1926,2.8405198485428307
1927,-0.6365336563378831
1928,-0.3243497540127758
1929,-0.7563538482563441
1930,-0.5214738888293543
1931,-0.48058828120777286
1932,-0.5658816510400427
1933,0.09691757507640869
1934,0.00988900095097011
1935,-0.17810358293350534
1936,0.08276345037419296
1937,0.04906281694050734
1938,-0.14254191483536624
1939,0.9321954277722536
1940,0.0403430130710405
1941,-0.10406932178946972
1942,-0.016475921277363786
1943,0.36583830552710755
1944,2.181969679336935
1945,2.764215976694643
1946,-0.4741456030086877
1947,2.098266353638702
1948,-0.05734569718143147
1949,0.656079690397334
1950,-0.03737182944742479
1951,0.7524836748989547
1952,0.3990541727018305
1953,-0.14714627631209018
1954,-0.012137579936292915
1955,-0.6590430309408855
1956,1.2265160799165273
1957,-0.34979067151222465
1958,1.5637712762357223
1959,-0.5383843934770474
1960,-0.7964424534324915
1961,-0.7348076768440183
1962,-1.0490710541825359
1963,-0.9423405253638767
1964,-0.9099457256689453
1965,-0.471259215877346
1966,-0.5063082923042276
1967,1.559783558357612
1968,3.2897988844521637
1969,2.7024304413381954
1970,3.050362963887778
1971,3.035611296143989
1972,2.3137826783668856
1973,1.0742085858861188
1974,1.6559188838299548
1975,4.098211339718104
1976,1.1654554508093264
1977,2.3583744763231067
1978,2.2192514108998793
1979,2.0631414307436415
1980,0.003400163731811858
1981,2.0198002334952068
1982,0.6550571605769662
1983,0.42202769729800865
1984,-0.20451074816990078
1985,0.45470382115843594
1986,0.38177208445257477
1987,-0.07612027209471452
1988,-0.03890137128646259
1989,0.10852366664054924
1990,0.42131600453365853
1991,0.6858572602820302
1992,0.39083675175343124
1993,-0.18167301409817954
1994,0.6556307778330277
1995,0.01974126983826502
1996,0.9134492562524951
1997,1.6144719740336546
1998,2.1827726903585436
1999,0.9989053209944101
2000,1.6307301325660433
2001,1.20716765881651
2002,0.7535228737778988
2003,0.9950088039571677
2004,1.188898406041996
2005,0.4655625706356222
2006,0.4105116019867208
2007,0.9407376164643368
2008,0.5670617691302446
2009,0.12897721984229388
2010,0.1657753121490818
2011,-0.6397031268062243
2012,-0.05093304208799369
2013,0.0064631107207950185
2014,-0.004085843187378373
2015,0.28849089996963606
2016,0.11794847376799153
2017,0.1435651505774108
2018,-0.6541783710294086
2019,-0.5783470875830242
2020,-1.016509639725942
2021,-0.892359318754471
2022,-0.12137261853112218
2023,-0.5772425511340523
2024,0.9862369246553384
2025,2.1020762411564053
2026,-0.13905340682620052
2027,-0.30294658184388124
2028,-0.38862409722622476
2029,-0.14405609783152315
2030,1.1834727040562245
2031,0.6637406151930946
2032,0.9639308477019218
2033,1.0575543644622662
2034,-0.2000163009995701
2035,0.4356026290784487
2036,0.21923396345540233
2037,0.25049838774095745
2038,1.581235952882897
2039,0.7656589152949868
2040,1.6610456243626874
2041,1.5536407368991276
2042,0.2756771796439512
2043,-0.193678529552443
2044,-0.29722479760735004
2045,0.3478482472952346
2046,-0.46266381677334134
2047,-0.5649772032004416
2048,-0.4996565569587712
2049,-0.5428352768686725
2050,-0.05849407060637264
2051,-0.8618487888523199
2052,-0.7179206371875673
2053,-0.42732400933709114
2054,-1.2402157911057516
2055,-0.36065426916755317
2056,-0.43988510138021164
2057,-0.8652489995460152
2058,0.5030945271942155
2059,-0.639195789548874
2060,-0.133886442039683
2061,-0.07631383831185959
2062,-0.6360641167943554
2063,-0.7826133690271423
2064,-0.5094949934608757
2065,-0.7936997375313232
2066,-0.24756145755977604
2067,-0.7232184513733305
2068,-0.5927383715180123
2069,-1.1835908185775432
2070,-0.870160253499158
2071,-0.9722891090324357
2072,-0.8915668594395699
2073,-0.47953886607095664
2074,0.11180891997667554
2075,-0.3721815641994448
2076,-0.7169009513222292
2077,-0.3332310724921792
2078,-0.6660938900151958
2079,-0.7147314308997063
2080,-0.8317687707901608
2081,-0.6687836205985671
2082,-0.6299537543754126
2083,-0.549973299424257
2084,-0.8731964942233058
2085,-0.827239755783193
2086,-0.8053198702346274
2087,-0.9097297372756921
2088,-1.038890292251247
2089,-1.3360320168809503
2090,-0.6397731580607289
2091,-0.6868694395683973
2092,-0.6845176706797809
2093,-0.896899202393023
2094,-0.661660247106587
2095,-0.3438593867302011
2096,-1.2723763188112542
2097,-1.0932719496526224
2098,-0.3848707781745785
2099,-1.4831115836520867
2100,-1.2527951290453618
2101,-0.7281045352650952
2102,-0.7910932596961112
2103,-0.9537815076449925
2104,-0.5566625019117057
2105,-0.6945785117796158
2106,-1.4412609032573105
2107,0.4569421740885521
2108,-0.8806562252315436
2109,-0.8765114108876518
2110,-0.5801639685176342
2111,-0.36852382403313283
2112,-0.4659140849929118
2113,-0.8005016685414632
2114,-0.8285643683587752
2115,-0.2141425106897768
2116,-0.8933717156161489
2117,-0.3121059477393716
2118,-0.7451949240889886
2119,-0.9316755009442911
2120,-0.8113126297778129
2121,-1.1337026854651189
2122,-0.840912892158295
2123,-1.1537766927799362
2124,-0.1575554473836031
2125,-0.6536600714092097
2126,-0.25797258108192195
2127,-0.2797002629668818
2128,-0.7186783846173934
2129,-1.0809706219722113
2130,-0.5701548368469088
2131,-0.4797687214683506
2132,-0.8452539625294521
2133,-0.6930974477708481
2134,-0.6369103254732782
2135,-1.0134840089916386
2136,-1.2630567272899675
2137,-0.846913037850379
2138,-0.6541424531678447
2139,-0.42653146629081223
2140,-0.500728543162314
2141,-0.3911413924786095
2142,-0.6800765622032701
2143,-0.39269764484217246
2144,-0.7717572767696214
2145,-0.5625397395942318
2146,-0.16755452201684265
2147,-0.5937430543849636
2148,-0.6529386855262794
2149,-0.42219706672459484
2150,0.4386230399597318
2151,-0.7600256663224901
2152,-0.07991179750943658
2153,-0.1405270229205346
2154,-0.9655356594980076
2155,-0.4972551871923954
2156,1.282775341377469
2157,0.5876665046962641
2158,0.5400846053299293
2159,0.29784457927107566
2160,-0.1431401308660548
2161,0.8561582001439475
2162,2.496956056419783
2163,2.235005230237206
2164,0.9120944126399904
2165,0.0767363805278681
2166,-0.4652369364713835
2167,0.481140962313801
2168,0.20573829692880033
2169,0.17361641028243122
2170,0.42553786381428854
2171,-0.3986666483723011
2172,-0.5566154074615647
2173,-0.19180107296812676
2174,0.5913535072733088
2175,1.4267273803499556
2176,1.5577620339866702
2177,0.7980418595207452
2178,0.3277714683747846
2179,-0.5143474740222248
2180,0.7703768800543246
2181,0.10692323337215072
2182,0.4995628158339269
2183,0.05118275758459976
2184,-0.7100702064720017
2185,-0.9931399851173918
2186,-0.41722117974958356
2187,-0.4083224542054772
2188,-0.36184370739352945
2189,0.4104859172245904
2190,-1.224962806083453
2191,-1.265016199279625
2192,-1.1584938377861023
2193,-0.8056074713237024
2194,-0.8676782618921943
2195,-0.8099367177051675
2196,-1.0263132799437304
2197,-0.8040723653739951
2198,-0.29794273626703466
2199,-0.08690476158449273
2200,-0.3954184445376089
2201,-0.49061489149352083
2202,0.36469740346269913
2203,-0.3715547759365347
2204,0.05440436361844748
2205,-0.899376600078883
2206,-0.352270983157168
2207,0.6605951986618034
2208,0.8771682069706769
2209,0.55788921640759
2210,-0.8233084912429521
2211,-0.7934181779573487
2212,-0.7742841008924615
2213,-0.9433161555116204
2214,-0.641211284235368
2215,-0.9686837656784151
2216,-0.37748204667610324
2217,-1.2109632636190408
2218,-1.5407607807379562
2219,-1.4823183007757468
2220,-1.5070075001679561
2221,2.0784051581703387
2222,1.17193124778722
2223,1.3779774430265541
2224,0.5221901337689049
2225,-0.737678472997592
2226,0.1321747522901869
2227,0.24613310659712623
2228,1.1207162755103983
2229,0.6944606823219744
2230,-0.36101223310328956
2231,0.3768504414675268
2232,-0.0036947746043983357
2233,-0.07835156239817863
2234,0.6853784266753659
2235,0.33597348040135955
2236,0.7660599394898624
2237,2.0654465996085563
2238,0.36382546898723567
2239,-0.976629284071988
2240,-0.3203338069972263
2241,-0.3197751125613632
2242,-0.71531913885004
2243,-0.6817258106402098
2244,-1.0101376576771206
2245,-0.9938199452161512
2246,-0.5610839544832038
2247,-0.9595273914965506
2248,-0.7226669712605596
2249,-0.6912826058926302
2250,-0.6320387238831798
2251,-0.8218144989175552
2252,-0.04234173191563802
2253,-0.3629261027447729
2254,-0.06627762731985208
2255,0.14108914380395424
2256,-0.014287096921640024
2257,0.41435718042501807
2258,-0.28052406475813524
2259,-0.09382742218748817
2260,-0.337099995889555
2261,-0.010805203630087789
2262,0.2798455618599824
2263,2.3422899306890073
2264,2.9599804843025246
2265,-0.05086125485790499
2266,2.014222605561896
2267,2.194572406081672
2268,2.9461771577022753
2269,-0.4470966929751599
2270,0.22313264360160273
2271,0.44756725460120644
2272,0.28178785985020743
2273,-0.2227606054675376
2274,-0.057438864176953736
2275,-0.19874976429433563
2276,0.23594233374263118
2277,-0.028644741142655958
2278,-0.5189232108750615
2279,-0.588290262360868
2280,-0.8670012228912625
2281,-0.07467886418993261
2282,0.0313762245932604
2283,-0.9515976510764218
2284,-0.7251101823752077
2285,-0.4840720706443054
2286,-0.7724126422509915
2287,2.1313343692995277
2288,1.203570940190073
2289,2.492731120914543
2290,3.287514568976245
2291,1.7552052925955266
2292,3.0618905807346817
2293,3.3072060160097525
2294,2.628689325851312
2295,3.1494849936843465
2296,0.9501225680087911
2297,1.7663162380292778
2298,2.076456571698496
2299,2.346577084642813
2300,1.989548158645777
2301,1.4149589943706218
2302,0.8176653241150615
2303,0.4885304781496605
2304,0.7369920498631699
2305,0.12705718641575353
2306,0.03678945665577002
2307,0.0770446618459616
2308,0.44812605125743044
2309,1.250794176044952
2310,0.5317431720443524
2311,0.17209975356520754
2312,-0.096407240074502
2313,-0.09999578278368983
2314,-0.2834439887839529
2315,-0.05951630441424067
2316,0.1571756617989187
2317,-0.03665093435988871
2318,-0.053005582387233005
2319,-0.11504053731121827
2320,0.05915469024990109
2321,0.883569188824807
2322,-0.13262595910429678
2323,0.061150904626139355
2324,-0.13572926459914703
2325,0.4003305986877821
2326,-0.16780032902698452
2327,0.3303319236791652
2328,0.5716807930210769
2329,0.07060856064150446
2330,-0.0449658833566834
2331,2.099517218864099
2332,2.646597484427194
2333,1.8162150724298631
2334,1.00566184882851
2335,1.0347112825170162
2336,2.0918483802253407
2337,0.2748914603210245
2338,1.2947695867720008
2339,0.2802287948997934
2340,2.841606388944898
2341,0.47947290521881897
2342,0.5642068152207027
2343,0.5132196134934485
2344,0.4659228272602125
2345,0.6322205266008055
2346,0.26036575267338913
2347,0.21296596416764554
2348,0.6807769809525253
2349,0.1152016303168705
2350,1.5388744719889025
2351,1.0433370946895937
2352,0.9417826904575048
2353,0.7133823996078293
2354,-0.5710397177663846
2355,-0.4106658593481259
2356,-0.3837397381493907
2357,0.10068498280382193
2358,0.12542692567697575
2359,-0.5820406581166956
2360,-0.8183138408285491
2361,-0.4798006185547949
2362,0.8800687637747485
2363,-0.554612623646337
2364,-0.30764827957554264
2365,0.38234479126388404
2366,0.14448346164753234
2367,0.607745545289945
2368,0.32077123577271555
2369,0.4924457384307613
2370,-0.0814201498753383
2371,-0.09919130882025606
2372,0.11470353453804576
2373,1.132101926200773
2374,1.556391347199305
2375,1.060955844107529
2376,1.328360636205606
2377,2.088356017227109
2378,-0.5510778098361637
2379,0.2384108124838509
2380,-0.4408622211325258
2381,-0.2045825364378908
2382,0.2390900914206559
2383,0.25264502893004676
2384,0.6902498484367781
2385,-0.2834904591657499
2386,-0.5370078663013641
2387,-0.5355428473268146
2388,-1.0239928524931878
2389,-0.7800797263524518
2390,-0.4990965687114948
2391,-0.4940858895274636
2392,-0.8865195932462563
2393,-0.20956959886253743
2394,-0.4683111586901485
2395,0.27274665313765983
2396,-0.4360876513747744
2397,0.4474691186440955
2398,-0.5042936889906809
2399,-1.4971450150230465
2400,-1.5325260451956533
2401,-0.9169031876369533
2402,-0.5854504907381898
2403,-0.4464058171894391
2404,-0.49490789505292876
2405,-0.27424974726999474
2406,-0.43633714432748216
2407,-0.816389967472136
2408,-0.565863403900231
2409,-0.758842845798322
2410,-0.20010692446678854
2411,-0.7993910406551707
2412,-0.3258424945874418
2413,-0.6510797121818187
2414,-0.44742283156051954
2415,-0.5669602116005548
2416,-0.7291572693996641
2417,-0.5368079430302911
2418,-0.5992854754279712
2419,-0.7515806141257264
2420,-0.6984338874191565
2421,-0.35496989786936006
2422,-0.923422048369835
2423,-0.8081331253251676
2424,-0.26045745819802774
2425,0.3975513892232965
2426,-0.7375261205045496
2427,-0.5713403526902391
2428,-0.03281254490084103
2429,-0.8504338244695947
2430,-0.5550415437504824
2431,-0.8849601688130628
2432,-0.47765918540871666
2433,-0.3673518887350624
2434,-0.5738068199192186
2435,-0.39205832157200804
2436,-0.8681638995580248
2437,-0.9607198749480858
2438,-0.8073624188708373
2439,-0.9327454778253591
2440,-0.6837042346144578
2441,-1.1216810297045208
2442,-1.0730626884544892
2443,-0.8274098752050227
2444,-0.704648764536851
2445,-1.1460422211145262
2446,-0.6281039954957367
2447,0.1870951553390892
2448,-0.4431490327708172
2449,-1.0096146705350044
2450,-0.48144423377485146
2451,-0.6416725566397264
2452,0.2864650460339047
2453,-0.9967946522839998
2454,-0.7281183676828236
2455,-0.7003169026912011
2456,-0.6569479639143668
2457,-0.6803386019257269
2458,-0.5892507987455246
2459,-0.9945563288574911
2460,-0.5056146056075728
2461,-0.8073574366495119
2462,-0.5962805895980255
2463,-0.7744291765629973
2464,-0.14199434016130683
2465,-0.44137524272229967
2466,-0.714024909977518
2467,-0.5266284434118418
2468,-1.2631041863050028
2469,-1.3271560308407446
2470,0.003252725110158002
2471,0.4581415654893328
2472,-0.0959002786569606
2473,-0.7704488817874694
2474,-1.4688799986468366
2475,0.41198641729746505
2476,-0.8499311021089823
2477,-0.6728270038822608
2478,-0.444638879840911
2479,-1.0179068742407655
2480,-0.2758478335880582
2481,-0.6646161881097566
2482,-0.6474901778635743
2483,-0.793635630789724
2484,-0.7624856573273733
2485,-0.7252818566298255
2486,-0.17677561610342035
2487,0.03473072210147887
2488,-0.24256551814634236
2489,-0.3416166172066717
2490,-0.30897505947907167
2491,-1.0561076276943329
2492,-0.009874114348190244
2493,-0.44336574046594374
2494,-0.5441590805235792
2495,-1.243377241963005
2496,0.5410741307089908
2497,-0.39767255162242365
2498,-0.8672146667449957
2499,-1.070733664997694
2500,-0.6037347199568761
2501,-0.6391063882555121
2502,-0.3616099429587215
2503,-1.1544412407905082
2504,-0.3661348871028073
2505,0.4754400289568924
2506,1.0018568214561991
2507,1.3024101534863877
2508,0.9720038043632235
2509,0.502979880063731
2510,0.4763162777599725
2511,-0.07092438731853636
2512,0.32771151689075806
2513,0.42792703198701
2514,0.8636795528989115
2515,-0.4624657605849493
2516,-0.16610547825868738
2517,-0.542455329434928
2518,-0.3525213903728991
2519,0.5785448508863029
2520,0.34583908503923333
2521,0.10991944610598342
2522,0.46094711938482474
2523,-0.7746264965999505
2524,-0.6369250851708507
2525,-0.492338099120454
2526,-0.6329745817891123
2527,-0.8113826465367524
2528,-0.5485171441371514
2529,-0.5511049494493725
2530,-0.72997067222971
2531,0.865691006964215
2532,0.5496438065727125
2533,0.16450413396846608
2534,0.7832239745484735
2535,1.4102986325706248
2536,0.5723028812392714
2537,0.7542763953750613
2538,0.006768576081565274
2539,0.014474800119000179
2540,-0.05633990190642192
2541,0.003505919557431996
2542,-0.19439425527429083
2543,-0.6142586475110986
2544,-0.6828506569376811
2545,-0.666408328854445
2546,-0.7649704069184539
2547,-0.5851631954739857
2548,-0.37286786086898727
2549,-0.3655092032829331
2550,1.5734075719463347
2551,-0.49771215228779786
2552,-0.7329629488167655
2553,-1.336934570563261
2554,-0.9569958644338057
2555,-0.7196351480642108
2556,-0.955970450645697
2557,-1.0146779270451698
2558,-0.2901967573104538
2559,-0.47587199213012105
2560,-0.35445520400619274
2561,-0.5144605921167746
2562,-0.5523075554940459
2563,-0.4112281021302867
2564,0.23625195356263914
2565,-0.49248609731381876
2566,-0.2649042889938937
2567,-0.6052153216505679
2568,0.3770028335914505
2569,0.23372883648635462
2570,-0.834034176792183
2571,0.15205416638276636
2572,-0.3083610021528545
2573,0.47002556578788335
2574,1.000076526439447
2575,-0.6592549453204644
2576,-0.7922607197881725
2577,-0.41611802943666204
